847: [(0, 1), (0, 5), (1, 2), (1, 6), (2, 3), (2, 7), (4, 9), (5, 10), (6, 11), (8, 9), (8, 13), (9, 14), (11, 12), (12, 13), (12, 17), (13, 18), (15, 16), (16, 17), (16, 21), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
848: [(0, 5), (1, 6), (1, 2), (2, 3), (4, 9), (5, 6), (5, 10), (6, 7), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (11, 16), (12, 17), (13, 18), (14, 19), (16, 21), (17, 22), (17, 18), (18, 23), (20, 21), (23, 24)]
849: [(0, 5), (1, 2), (2, 7), (3, 8), (4, 9), (5, 6), (6, 11), (7, 12), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (12, 17), (13, 14), (13, 18), (15, 20), (16, 21), (16, 17), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
850: [(0, 1), (0, 5), (1, 2), (2, 3), (2, 7), (4, 9), (5, 10), (6, 7), (7, 12), (7, 8), (9, 14), (10, 15), (11, 12), (12, 17), (12, 13), (14, 19), (15, 20), (16, 17), (16, 21), (17, 22), (18, 23), (18, 19), (22, 23), (23, 24)]
851: [(0, 5), (1, 6), (1, 2), (2, 3), (3, 8), (4, 9), (5, 6), (7, 12), (8, 13), (8, 9), (10, 15), (10, 11), (11, 12), (12, 13), (12, 17), (13, 14), (15, 20), (15, 16), (16, 21), (17, 18), (18, 19), (19, 24), (22, 23), (23, 24)]
852: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 4), (5, 6), (5, 10), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (11, 16), (12, 17), (13, 14), (14, 19), (15, 20), (16, 17), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (23, 24)]
853: [(0, 1), (0, 5), (1, 2), (2, 7), (2, 3), (4, 9), (5, 10), (6, 7), (8, 9), (9, 14), (10, 15), (11, 12), (11, 16), (12, 13), (13, 14), (13, 18), (15, 16), (15, 20), (16, 17), (17, 22), (18, 19), (18, 23), (21, 22), (23, 24)]
854: [(0, 5), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (6, 11), (8, 13), (9, 14), (10, 11), (11, 12), (12, 17), (13, 14), (13, 18), (15, 20), (15, 16), (16, 21), (17, 18), (17, 22), (18, 19), (18, 23), (19, 24), (21, 22)]
855: [(0, 5), (0, 1), (2, 3), (2, 7), (3, 8), (4, 9), (5, 6), (6, 7), (7, 12), (8, 13), (9, 14), (10, 15), (10, 11), (11, 12), (13, 18), (13, 14), (15, 16), (16, 21), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21), (23, 24)]
856: [(0, 1), (1, 2), (1, 6), (3, 8), (3, 4), (5, 6), (5, 10), (6, 11), (7, 12), (7, 8), (9, 14), (11, 16), (11, 12), (13, 18), (14, 19), (15, 16), (16, 17), (16, 21), (17, 22), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
857: [(0, 1), (1, 2), (1, 6), (2, 7), (3, 4), (3, 8), (5, 6), (7, 12), (8, 13), (9, 14), (10, 11), (10, 15), (12, 17), (13, 14), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (19, 24), (21, 22), (22, 23), (23, 24)]
858: [(0, 5), (1, 6), (1, 2), (2, 7), (3, 8), (3, 4), (4, 9), (5, 10), (6, 11), (7, 8), (8, 13), (10, 15), (10, 11), (11, 12), (14, 19), (15, 16), (15, 20), (16, 17), (16, 21), (17, 18), (18, 23), (19, 24), (21, 22), (23, 24)]
859: [(0, 1), (1, 2), (2, 7), (3, 8), (3, 4), (5, 6), (6, 7), (7, 12), (7, 8), (9, 14), (10, 11), (11, 12), (12, 17), (12, 13), (13, 14), (13, 18), (14, 19), (15, 20), (16, 17), (17, 22), (19, 24), (20, 21), (21, 22), (23, 24)]
860: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 4), (3, 8), (5, 6), (6, 11), (8, 13), (8, 9), (9, 14), (10, 15), (10, 11), (11, 12), (13, 18), (15, 20), (15, 16), (16, 17), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (22, 23)]
861: [(0, 5), (1, 6), (2, 7), (3, 4), (4, 9), (5, 6), (6, 7), (7, 8), (7, 12), (8, 13), (9, 14), (10, 11), (11, 12), (11, 16), (13, 14), (13, 18), (14, 19), (15, 16), (15, 20), (16, 21), (16, 17), (17, 22), (22, 23), (23, 24)]
862: [(0, 5), (0, 1), (1, 2), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (7, 8), (8, 13), (8, 9), (9, 14), (10, 15), (11, 16), (12, 13), (13, 18), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (21, 22), (23, 24)]
863: [(0, 5), (1, 6), (2, 7), (3, 8), (4, 9), (5, 10), (6, 7), (7, 12), (8, 13), (9, 14), (10, 11), (11, 12), (12, 13), (12, 17), (13, 18), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (18, 23), (19, 24), (21, 22)]
864: [(0, 5), (1, 6), (1, 2), (2, 7), (3, 8), (4, 9), (5, 6), (7, 8), (8, 13), (8, 9), (10, 15), (11, 12), (12, 17), (12, 13), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (17, 18), (17, 22), (18, 19), (19, 24), (23, 24)]
865: [(0, 1), (1, 6), (2, 7), (3, 8), (3, 4), (5, 10), (5, 6), (6, 7), (7, 8), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (12, 17), (13, 18), (16, 21), (16, 17), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
866: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 8), (3, 4), (5, 10), (6, 11), (7, 12), (8, 9), (9, 14), (10, 11), (11, 12), (11, 16), (13, 18), (13, 14), (15, 20), (16, 21), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (22, 23)]
867: [(0, 5), (1, 2), (1, 6), (2, 7), (2, 3), (3, 4), (5, 6), (7, 8), (8, 9), (8, 13), (10, 11), (10, 15), (11, 12), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (15, 16), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
868: [(0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (4, 9), (5, 10), (6, 11), (6, 7), (8, 9), (9, 14), (10, 15), (11, 12), (11, 16), (12, 13), (12, 17), (14, 19), (15, 20), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
869: [(0, 1), (0, 5), (1, 2), (3, 8), (4, 9), (5, 10), (5, 6), (7, 8), (7, 12), (8, 9), (9, 14), (10, 15), (11, 12), (12, 13), (12, 17), (15, 16), (15, 20), (16, 21), (17, 22), (17, 18), (19, 24), (21, 22), (22, 23), (23, 24)]
870: [(0, 5), (1, 6), (2, 7), (2, 3), (4, 9), (5, 6), (6, 7), (7, 12), (7, 8), (9, 14), (10, 15), (11, 12), (12, 13), (12, 17), (13, 18), (14, 19), (15, 16), (16, 21), (16, 17), (17, 22), (18, 19), (19, 24), (20, 21), (22, 23)]
871: [(0, 1), (0, 5), (1, 2), (2, 3), (2, 7), (3, 4), (5, 10), (6, 11), (7, 8), (8, 9), (9, 14), (11, 16), (11, 12), (12, 13), (13, 14), (15, 20), (15, 16), (16, 21), (17, 18), (17, 22), (19, 24), (21, 22), (22, 23), (23, 24)]
872: [(0, 5), (0, 1), (1, 2), (1, 6), (2, 7), (3, 4), (3, 8), (5, 10), (7, 8), (8, 9), (9, 14), (10, 15), (11, 12), (11, 16), (12, 13), (13, 14), (14, 19), (15, 20), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22)]
873: [(0, 1), (0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 10), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 17), (12, 13), (13, 14), (14, 19), (16, 17), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22)]
874: [(0, 1), (0, 5), (1, 2), (2, 3), (2, 7), (4, 9), (6, 7), (6, 11), (7, 12), (8, 13), (9, 14), (10, 11), (11, 16), (12, 13), (13, 14), (13, 18), (15, 16), (16, 21), (16, 17), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
875: [(0, 5), (0, 1), (1, 2), (1, 6), (3, 4), (3, 8), (6, 7), (7, 12), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (16, 17), (17, 22), (18, 23), (19, 24), (21, 22), (23, 24)]
876: [(0, 5), (0, 1), (2, 7), (2, 3), (3, 4), (4, 9), (5, 10), (6, 11), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (13, 14), (14, 19), (16, 21), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
877: [(0, 1), (0, 5), (1, 2), (3, 8), (4, 9), (5, 6), (6, 11), (7, 8), (7, 12), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (13, 14), (13, 18), (15, 20), (16, 17), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21), (23, 24)]
878: [(0, 5), (1, 6), (1, 2), (3, 4), (3, 8), (4, 9), (5, 6), (6, 7), (7, 12), (7, 8), (10, 15), (11, 12), (11, 16), (12, 13), (13, 14), (14, 19), (15, 20), (16, 21), (17, 18), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
879: [(0, 5), (1, 6), (2, 3), (3, 4), (3, 8), (4, 9), (5, 10), (6, 7), (6, 11), (7, 8), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (11, 16), (13, 18), (15, 20), (16, 17), (16, 21), (18, 19), (18, 23), (21, 22), (23, 24)]
880: [(0, 5), (1, 6), (1, 2), (2, 3), (3, 8), (4, 9), (5, 6), (6, 11), (7, 8), (8, 9), (8, 13), (10, 11), (10, 15), (11, 12), (12, 17), (13, 14), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (22, 23)]
881: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 4), (3, 8), (4, 9), (5, 10), (5, 6), (6, 7), (10, 11), (10, 15), (11, 12), (12, 13), (12, 17), (14, 19), (15, 20), (15, 16), (16, 21), (17, 18), (18, 19), (19, 24), (21, 22), (23, 24)]
882: [(0, 1), (1, 6), (2, 3), (3, 4), (4, 9), (5, 6), (6, 7), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (11, 16), (12, 13), (13, 18), (13, 14), (14, 19), (15, 20), (16, 17), (18, 23), (21, 22), (22, 23), (23, 24)]
883: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (11, 16), (12, 17), (12, 13), (14, 19), (15, 20), (15, 16), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
884: [(0, 1), (1, 2), (1, 6), (2, 7), (2, 3), (3, 8), (4, 9), (5, 6), (7, 12), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (12, 17), (13, 14), (14, 19), (16, 17), (16, 21), (17, 18), (19, 24), (20, 21), (22, 23), (23, 24)]
885: [(0, 1), (0, 5), (1, 6), (2, 3), (3, 8), (3, 4), (6, 11), (6, 7), (7, 8), (7, 12), (8, 13), (8, 9), (10, 15), (11, 16), (13, 14), (13, 18), (15, 16), (15, 20), (16, 17), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
886: [(0, 1), (0, 5), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (5, 10), (6, 11), (7, 8), (7, 12), (9, 14), (11, 16), (12, 13), (12, 17), (13, 18), (13, 14), (15, 20), (16, 21), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
887: [(0, 1), (1, 6), (1, 2), (2, 3), (3, 4), (5, 10), (6, 11), (7, 12), (7, 8), (8, 13), (9, 14), (10, 15), (11, 12), (12, 17), (13, 14), (15, 16), (16, 17), (16, 21), (17, 18), (17, 22), (19, 24), (20, 21), (22, 23), (23, 24)]
888: [(0, 1), (1, 6), (2, 3), (3, 4), (4, 9), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (11, 16), (12, 17), (13, 18), (15, 20), (17, 18), (18, 19), (18, 23), (19, 24), (21, 22), (22, 23)]
889: [(0, 1), (1, 6), (1, 2), (2, 7), (3, 8), (3, 4), (4, 9), (5, 10), (6, 11), (7, 12), (9, 14), (10, 11), (11, 16), (12, 13), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
890: [(0, 1), (1, 6), (2, 7), (2, 3), (3, 8), (3, 4), (4, 9), (5, 6), (5, 10), (6, 11), (6, 7), (11, 16), (11, 12), (13, 18), (13, 14), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (19, 24), (20, 21), (22, 23), (23, 24)]
891: [(0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (6, 11), (7, 12), (7, 8), (8, 9), (10, 15), (10, 11), (11, 12), (11, 16), (12, 13), (12, 17), (14, 19), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
892: [(0, 5), (1, 2), (2, 7), (2, 3), (3, 4), (5, 6), (5, 10), (6, 11), (7, 8), (8, 13), (8, 9), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (15, 16), (17, 18), (17, 22), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
893: [(0, 5), (1, 6), (2, 3), (3, 4), (3, 8), (5, 6), (6, 11), (7, 12), (7, 8), (8, 13), (8, 9), (9, 14), (10, 15), (10, 11), (11, 12), (11, 16), (12, 17), (15, 20), (17, 18), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
894: [(0, 1), (0, 5), (1, 2), (2, 7), (3, 8), (3, 4), (5, 10), (6, 7), (7, 12), (8, 9), (9, 14), (10, 11), (12, 13), (12, 17), (13, 18), (13, 14), (14, 19), (15, 16), (15, 20), (16, 17), (16, 21), (17, 22), (19, 24), (22, 23)]
895: [(0, 5), (1, 2), (1, 6), (3, 4), (3, 8), (5, 6), (6, 7), (6, 11), (7, 12), (8, 9), (8, 13), (10, 15), (10, 11), (12, 17), (13, 14), (13, 18), (15, 20), (16, 21), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22)]
896: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (7, 8), (7, 12), (8, 13), (8, 9), (10, 11), (10, 15), (13, 18), (13, 14), (14, 19), (15, 16), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22)]
897: [(0, 5), (1, 2), (2, 7), (3, 8), (3, 4), (4, 9), (5, 10), (5, 6), (6, 7), (7, 12), (8, 13), (10, 15), (10, 11), (12, 17), (12, 13), (13, 14), (15, 20), (16, 21), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
898: [(0, 1), (1, 6), (1, 2), (2, 7), (3, 8), (3, 4), (5, 10), (7, 12), (7, 8), (8, 13), (8, 9), (9, 14), (10, 15), (11, 16), (12, 17), (15, 16), (15, 20), (16, 17), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
899: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 4), (5, 6), (6, 7), (7, 8), (7, 12), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (13, 14), (15, 20), (16, 17), (16, 21), (17, 18), (18, 19), (18, 23), (20, 21), (22, 23), (23, 24)]
900: [(0, 5), (1, 6), (2, 7), (3, 4), (3, 8), (5, 10), (6, 7), (7, 12), (8, 9), (9, 14), (10, 15), (11, 12), (12, 17), (12, 13), (13, 18), (13, 14), (14, 19), (15, 20), (15, 16), (16, 21), (17, 22), (21, 22), (22, 23), (23, 24)]
901: [(0, 5), (0, 1), (1, 6), (2, 3), (3, 8), (4, 9), (6, 7), (6, 11), (8, 9), (9, 14), (10, 11), (11, 16), (12, 17), (12, 13), (14, 19), (15, 20), (16, 17), (17, 22), (17, 18), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
902: [(0, 1), (1, 6), (1, 2), (3, 4), (3, 8), (5, 6), (5, 10), (6, 7), (7, 8), (8, 13), (8, 9), (10, 11), (11, 16), (12, 17), (13, 14), (15, 16), (16, 17), (16, 21), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
903: [(0, 1), (1, 2), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (6, 11), (8, 13), (9, 14), (10, 15), (10, 11), (11, 16), (12, 17), (13, 18), (13, 14), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
904: [(0, 1), (0, 5), (1, 2), (1, 6), (2, 7), (2, 3), (3, 8), (4, 9), (7, 12), (8, 13), (8, 9), (10, 11), (11, 16), (12, 17), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (18, 19), (19, 24), (20, 21), (23, 24)]
905: [(0, 1), (1, 6), (2, 3), (2, 7), (4, 9), (5, 6), (5, 10), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 17), (13, 14), (14, 19), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
906: [(0, 1), (1, 2), (2, 7), (3, 4), (3, 8), (4, 9), (5, 6), (6, 11), (7, 12), (7, 8), (10, 15), (11, 12), (11, 16), (13, 14), (13, 18), (15, 16), (16, 21), (17, 18), (17, 22), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
907: [(0, 1), (1, 6), (2, 7), (3, 4), (4, 9), (5, 10), (5, 6), (7, 12), (8, 9), (9, 14), (10, 15), (10, 11), (11, 16), (11, 12), (12, 13), (13, 18), (14, 19), (15, 20), (17, 22), (17, 18), (18, 23), (18, 19), (19, 24), (21, 22)]
908: [(0, 5), (1, 6), (1, 2), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (7, 8), (8, 9), (9, 14), (11, 16), (12, 13), (13, 14), (13, 18), (14, 19), (15, 20), (15, 16), (16, 21), (17, 18), (17, 22), (18, 23), (19, 24), (21, 22)]
909: [(0, 1), (1, 2), (2, 7), (3, 4), (3, 8), (4, 9), (5, 6), (5, 10), (6, 11), (7, 8), (7, 12), (9, 14), (11, 12), (13, 18), (14, 19), (15, 20), (16, 21), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
910: [(0, 5), (1, 2), (1, 6), (2, 7), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (8, 13), (8, 9), (10, 15), (10, 11), (11, 16), (12, 17), (13, 14), (15, 20), (16, 17), (17, 22), (17, 18), (18, 23), (19, 24), (21, 22), (23, 24)]
911: [(0, 5), (1, 6), (2, 3), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (7, 12), (7, 8), (8, 9), (10, 11), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22)]
912: [(0, 5), (0, 1), (1, 6), (2, 7), (3, 8), (3, 4), (6, 7), (7, 12), (8, 13), (9, 14), (10, 15), (10, 11), (11, 12), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (17, 22), (18, 23), (18, 19), (19, 24)]
913: [(0, 1), (1, 6), (1, 2), (2, 3), (3, 4), (5, 6), (6, 11), (7, 12), (8, 13), (9, 14), (10, 11), (11, 16), (12, 17), (13, 14), (13, 18), (15, 20), (15, 16), (16, 21), (16, 17), (17, 18), (18, 19), (18, 23), (19, 24), (21, 22)]
914: [(0, 5), (1, 2), (1, 6), (2, 7), (2, 3), (4, 9), (5, 6), (6, 11), (8, 13), (8, 9), (9, 14), (10, 11), (10, 15), (12, 17), (14, 19), (15, 20), (16, 17), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
915: [(0, 1), (1, 6), (2, 7), (2, 3), (3, 4), (5, 10), (6, 11), (6, 7), (7, 12), (8, 9), (8, 13), (10, 15), (11, 16), (12, 13), (12, 17), (13, 14), (13, 18), (15, 16), (15, 20), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
916: [(0, 1), (1, 6), (2, 7), (3, 8), (4, 9), (5, 6), (6, 7), (7, 8), (7, 12), (8, 9), (9, 14), (10, 15), (10, 11), (11, 12), (11, 16), (13, 14), (14, 19), (16, 21), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (23, 24)]
917: [(0, 1), (1, 2), (1, 6), (2, 3), (3, 4), (4, 9), (5, 6), (5, 10), (6, 11), (7, 8), (8, 9), (8, 13), (11, 16), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22)]
918: [(0, 5), (1, 6), (2, 7), (3, 8), (4, 9), (5, 6), (6, 11), (7, 8), (8, 9), (9, 14), (10, 15), (11, 16), (12, 17), (13, 18), (13, 14), (15, 16), (16, 17), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
919: [(0, 1), (0, 5), (2, 7), (2, 3), (3, 8), (3, 4), (5, 6), (5, 10), (6, 7), (7, 12), (8, 9), (8, 13), (10, 15), (11, 12), (12, 17), (14, 19), (16, 17), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
920: [(0, 5), (0, 1), (1, 6), (2, 3), (3, 8), (3, 4), (5, 10), (6, 7), (8, 13), (8, 9), (10, 11), (10, 15), (12, 17), (13, 14), (13, 18), (15, 20), (16, 21), (16, 17), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22)]
921: [(0, 1), (0, 5), (2, 3), (3, 4), (3, 8), (4, 9), (5, 10), (5, 6), (6, 11), (7, 12), (7, 8), (11, 16), (11, 12), (12, 17), (13, 14), (13, 18), (15, 16), (17, 22), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
922: [(0, 5), (0, 1), (1, 6), (1, 2), (2, 3), (2, 7), (3, 4), (4, 9), (6, 11), (7, 8), (9, 14), (10, 11), (11, 16), (12, 13), (13, 14), (13, 18), (15, 16), (15, 20), (16, 21), (17, 22), (18, 19), (18, 23), (22, 23), (23, 24)]
923: [(0, 5), (1, 6), (2, 3), (3, 4), (3, 8), (4, 9), (5, 10), (6, 11), (6, 7), (7, 12), (8, 13), (10, 15), (12, 17), (13, 18), (14, 19), (15, 16), (15, 20), (16, 21), (17, 22), (17, 18), (19, 24), (21, 22), (22, 23), (23, 24)]
924: [(0, 5), (0, 1), (1, 6), (2, 3), (2, 7), (3, 8), (4, 9), (5, 10), (6, 7), (7, 12), (9, 14), (10, 15), (11, 12), (12, 17), (12, 13), (13, 14), (13, 18), (15, 20), (15, 16), (16, 21), (19, 24), (21, 22), (22, 23), (23, 24)]
925: [(0, 5), (0, 1), (1, 6), (2, 7), (2, 3), (3, 4), (6, 11), (7, 8), (7, 12), (8, 9), (10, 11), (10, 15), (11, 16), (12, 17), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (17, 18), (17, 22), (18, 23), (18, 19), (23, 24)]
926: [(0, 1), (1, 6), (1, 2), (3, 8), (4, 9), (5, 6), (6, 11), (7, 12), (7, 8), (8, 9), (9, 14), (10, 15), (11, 12), (12, 13), (13, 18), (15, 16), (15, 20), (16, 17), (17, 18), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
927: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (4, 9), (6, 7), (7, 8), (8, 13), (9, 14), (10, 15), (10, 11), (11, 16), (11, 12), (12, 13), (13, 18), (16, 21), (16, 17), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
928: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 4), (3, 8), (5, 6), (6, 7), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 17), (12, 13), (13, 18), (15, 20), (16, 21), (16, 17), (19, 24), (21, 22), (22, 23), (23, 24)]
929: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 4), (5, 6), (5, 10), (6, 7), (6, 11), (7, 8), (8, 13), (9, 14), (12, 17), (12, 13), (13, 14), (15, 16), (15, 20), (16, 17), (16, 21), (17, 22), (17, 18), (19, 24), (22, 23), (23, 24)]
930: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 8), (3, 4), (4, 9), (5, 6), (6, 11), (7, 12), (10, 11), (10, 15), (11, 16), (11, 12), (12, 17), (12, 13), (13, 14), (15, 20), (16, 21), (17, 18), (17, 22), (19, 24), (22, 23), (23, 24)]
931: [(0, 1), (0, 5), (1, 6), (2, 7), (2, 3), (4, 9), (5, 10), (6, 11), (7, 8), (8, 9), (9, 14), (10, 15), (12, 17), (13, 14), (13, 18), (15, 20), (15, 16), (16, 21), (17, 22), (17, 18), (18, 19), (21, 22), (22, 23), (23, 24)]
932: [(0, 5), (1, 6), (1, 2), (3, 4), (4, 9), (5, 10), (5, 6), (6, 7), (7, 8), (7, 12), (9, 14), (10, 15), (11, 16), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (23, 24)]
933: [(0, 5), (1, 2), (1, 6), (2, 3), (2, 7), (3, 4), (5, 10), (5, 6), (7, 8), (8, 9), (10, 15), (10, 11), (11, 12), (12, 17), (12, 13), (13, 14), (15, 20), (15, 16), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (23, 24)]
934: [(0, 5), (1, 6), (1, 2), (2, 7), (2, 3), (3, 8), (4, 9), (5, 6), (6, 11), (9, 14), (10, 11), (11, 16), (11, 12), (12, 17), (13, 14), (14, 19), (15, 16), (15, 20), (16, 21), (17, 18), (17, 22), (18, 19), (19, 24), (23, 24)]
935: [(0, 5), (1, 6), (1, 2), (2, 3), (3, 8), (3, 4), (5, 6), (5, 10), (6, 11), (7, 8), (8, 9), (10, 15), (11, 16), (12, 17), (12, 13), (13, 18), (14, 19), (15, 20), (17, 22), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
936: [(0, 1), (1, 6), (2, 7), (3, 4), (3, 8), (5, 6), (6, 7), (7, 12), (8, 13), (8, 9), (9, 14), (10, 15), (11, 12), (12, 13), (12, 17), (14, 19), (15, 20), (16, 17), (16, 21), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
937: [(0, 1), (1, 2), (2, 7), (2, 3), (4, 9), (5, 10), (6, 11), (6, 7), (7, 8), (7, 12), (8, 13), (8, 9), (10, 15), (12, 17), (13, 14), (15, 16), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (18, 23), (21, 22), (23, 24)]
938: [(0, 1), (1, 2), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (7, 12), (7, 8), (9, 14), (10, 11), (10, 15), (11, 16), (13, 14), (13, 18), (15, 20), (16, 17), (16, 21), (18, 23), (18, 19), (19, 24), (22, 23)]
939: [(0, 5), (1, 6), (1, 2), (2, 7), (3, 8), (4, 9), (5, 10), (6, 11), (7, 12), (7, 8), (8, 9), (8, 13), (10, 11), (11, 16), (13, 18), (14, 19), (15, 16), (16, 17), (16, 21), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
